305440110,0,0,0,0,0,0,0,0,2,0,0,0,0,2,3,1,0,0,1,0,0,2,2,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,0,3,0,1,4,2,0,2,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
323896529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335915054,0,0,0,4,0,0,0,0,8,0,2,0,0,9,3,0,0,0,13,2,0,2,1,0,6,0,3,0,0,11,1,5,8,0,1,2,0,0,0,2,2,2,0,1,0,8,1,6,0,10,0,0,0,0,0,0,1,0,0,0,0,2,20,0,2,0,0,6,0,6,0,4,2,1,5,0,0,1,0,0,5,0,2,24,0,0,1,11,0,4,0,0,3,5,0,0,10,6,0,4,0,3,3,2,0,0,0,0,0,4,0,1,0,0,0,2,3,0,0,0,0,0,1,0,0
355258993,1,0,0,2,2,0,2,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,4,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,2,1,1,1,0,0,2,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,2,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
357625948,4,0,0,2,0,0,26,0,3,0,1,1,0,1,0,1,0,0,21,0,0,1,5,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,4,1,47,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,70,4,0,2,0,0,6,2,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,46,0,0,2,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
358852183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374289688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380404913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417201420,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453561436,0,0,0,6,3,0,0,0,20,0,0,0,0,30,11,30,0,0,0,2,2,12,16,0,0,1,8,0,0,4,0,14,1,0,34,5,0,0,4,0,17,0,0,30,1,2,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,28,0,4,10,0,11,2,3,5,28,11,11,38,25,0,9,0,0,2,8,19,1,0,30,18,2,0,0,0,0,5,20,1,1,0,9,1,5,0,1,14,3,10,0,16,28,0,34,3,0,0,30,0,0,1,2,0,1,0,0,4,0,0
457123526,1,0,2,53,28,1,8,1,469,1,1,0,1,478,147,207,10,2,26,26,15,279,213,0,6,9,20,9,0,27,0,94,7,3,449,72,1,0,68,5,112,4,1,203,3,22,1,28,0,5,4,0,2,0,20,6,1,1,0,0,0,28,0,1,58,149,1,63,6,1,48,280,76,65,405,335,4,321,1,1,3,31,161,6,0,296,194,10,0,1,1,2,15,308,3,5,15,48,4,35,0,2,152,40,49,1,168,176,0,449,10,0,1,226,0,1,4,10,0,1,0,0,31,3,6
480859386,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553480874,0,0,0,8,5,0,0,0,67,0,0,0,0,60,13,31,3,0,2,7,4,29,23,0,0,3,7,0,0,1,0,14,2,1,67,16,0,0,11,0,22,0,0,26,0,0,0,2,0,0,2,0,0,0,2,0,1,1,0,0,0,4,58,0,0,32,0,8,1,0,11,33,22,10,56,38,0,43,0,0,0,10,10,1,0,42,15,1,0,0,0,2,5,35,0,0,2,5,0,3,0,0,19,8,11,0,32,29,0,72,1,0,0,35,0,0,1,0,0,0,0,0,6,0,1
565501978,0,0,0,9,20,0,1,0,224,0,0,0,0,163,26,39,8,0,0,12,6,141,114,0,0,4,9,3,0,1,0,23,0,7,207,42,0,0,55,1,37,1,0,44,0,1,0,1,1,2,2,0,0,0,0,2,0,0,0,0,0,10,149,0,32,0,0,10,1,0,17,77,32,13,96,77,3,242,0,0,0,11,29,0,0,80,29,0,0,0,0,0,6,153,2,1,0,12,2,2,0,0,68,21,22,0,87,47,0,178,0,0,0,68,0,0,2,2,0,0,0,0,13,0,2
566898139,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,2,0,1,2,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,1,3,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
567649661,0,0,1,19,3,0,0,0,52,1,3,0,0,56,23,49,1,0,6,5,1,16,28,0,1,2,7,2,0,2,0,33,2,2,74,7,0,0,6,0,37,2,0,45,2,4,0,4,1,4,2,0,2,0,6,0,1,0,0,0,0,11,63,0,8,10,1,0,1,2,9,49,16,17,57,50,1,29,0,1,2,8,39,2,0,44,39,7,0,1,0,2,7,47,0,2,6,27,0,8,0,1,33,6,18,0,24,37,0,75,1,1,0,41,1,0,2,2,0,0,0,0,2,0,1
574670873,9,0,0,6,1,1,132,1,5,0,0,0,0,2,3,1,1,0,63,1,0,2,7,0,0,1,1,1,0,2,0,8,6,0,3,2,0,0,0,1,0,0,0,3,4,125,0,11,0,0,0,0,0,0,0,2,70,0,0,0,1,2,6,0,1,1,0,1,0,2,2,2,1,3,16,4,0,3,1,0,0,1,4,1,0,2,1,0,0,0,0,0,1,2,0,0,10,1,1,215,0,0,3,0,2,0,1,1,1,8,3,1,0,2,1,0,1,0,0,0,0,0,1,0,0
603741920,0,0,0,1,0,0,2,0,5,1,4,0,0,4,1,0,1,0,4,1,0,1,1,0,0,2,5,0,0,4,0,3,4,0,0,0,0,0,0,0,1,0,0,1,0,5,0,5,0,4,0,0,0,0,6,1,4,0,0,0,0,3,1,0,0,0,0,2,2,0,1,2,4,1,3,0,0,0,0,0,4,0,2,2,0,0,0,5,0,0,0,0,2,3,0,0,3,4,0,3,0,2,3,1,1,0,0,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0
616303472,1,0,0,10,8,0,0,0,42,0,0,0,1,43,21,40,1,0,0,5,3,18,19,0,0,1,6,2,0,3,0,10,0,1,46,11,0,0,5,0,15,0,0,29,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,48,0,11,17,0,9,2,1,0,37,11,13,39,45,1,27,1,1,0,10,36,1,0,38,32,0,0,0,0,0,5,36,0,1,0,11,0,2,0,0,19,9,6,0,31,20,0,49,1,0,0,33,0,0,0,0,0,0,0,0,5,1,1
747289232,1,3,0,36,21,0,4,0,229,1,1,0,1,248,120,152,6,2,5,8,7,85,134,0,0,16,15,7,0,6,0,53,2,2,308,53,1,1,29,4,87,1,0,160,1,7,1,7,0,3,3,0,3,0,4,1,2,0,0,0,0,28,280,1,33,77,1,49,2,2,37,0,43,56,236,221,1,161,0,1,1,33,149,1,0,225,170,5,0,1,1,1,17,199,1,1,0,32,2,6,0,2,80,23,32,0,88,135,1,286,5,0,1,158,1,1,3,10,0,0,0,0,14,2,7
753498337,0,0,0,15,8,0,0,0,90,0,0,0,1,82,19,36,6,0,4,5,6,58,28,0,1,6,9,2,0,3,0,18,2,1,90,24,0,0,20,0,29,0,0,37,0,1,2,1,0,1,1,0,0,0,2,0,0,0,0,0,0,11,76,0,22,32,1,16,1,4,11,43,0,15,56,66,0,66,0,1,2,8,23,2,0,53,24,9,0,0,0,1,5,49,1,1,0,14,1,3,0,1,34,5,13,0,36,36,0,91,0,0,0,44,0,0,3,3,0,0,0,0,10,0,0
766594368,0,0,0,25,5,0,0,0,50,0,1,0,0,65,30,65,2,0,1,1,3,20,38,0,0,7,8,1,0,4,0,17,1,0,70,15,0,0,7,0,33,0,0,45,0,0,0,2,0,2,1,0,1,0,1,0,0,0,0,0,0,11,65,0,10,13,0,17,3,1,13,56,15,0,59,67,1,29,0,1,2,12,39,1,0,72,42,1,0,0,0,0,6,63,1,0,0,18,1,4,0,0,35,10,12,0,23,37,0,80,1,0,0,42,0,0,2,5,0,0,0,0,4,0,3
846447662,1,0,0,34,15,1,13,0,453,1,1,0,2,597,148,169,4,1,15,12,13,300,134,0,0,3,35,5,0,7,0,83,4,3,483,57,0,0,71,2,125,1,0,354,3,25,0,12,0,1,4,0,4,0,5,2,6,0,0,0,0,38,405,0,56,96,1,57,16,3,39,236,56,59,0,394,2,215,0,1,4,37,162,7,0,365,137,2,1,1,0,3,13,261,2,3,5,47,2,65,0,0,102,48,40,1,258,218,1,518,14,1,2,318,1,1,2,16,1,1,0,0,30,2,3
863889445,1,1,1,39,19,0,6,1,322,0,0,0,1,395,176,241,3,2,7,10,13,248,148,0,1,4,17,9,0,6,0,71,1,0,364,59,0,0,64,1,98,2,0,232,3,7,0,6,0,2,3,0,2,0,0,0,2,0,0,0,0,25,335,0,38,77,1,50,4,0,45,221,66,67,394,0,2,173,0,1,3,39,227,1,0,349,234,0,0,1,0,2,14,226,1,3,3,52,1,10,0,0,91,30,30,0,170,151,0,357,7,0,1,249,1,0,2,7,0,0,0,0,24,3,8
865780110,0,0,0,1,0,0,0,0,2,0,0,0,0,5,2,1,0,0,1,1,0,10,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,1,0,0,1,1,0,1,2,2,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,1,0,0,3,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0
887569722,0,1,0,15,22,0,2,0,571,0,0,0,2,424,83,85,9,1,9,18,8,342,272,0,0,13,8,2,0,6,1,36,0,8,598,97,0,0,70,0,115,1,0,96,1,6,0,1,0,4,5,0,2,0,1,2,2,1,0,0,0,9,321,0,43,242,1,29,3,0,27,161,66,29,215,173,1,0,2,1,0,15,54,1,0,201,62,1,0,0,0,1,11,452,0,2,2,20,2,6,0,0,126,44,16,1,111,104,0,432,3,0,1,117,0,0,1,4,0,0,0,0,24,1,3
904176902,1,0,0,1,0,0,5,0,0,0,0,0,0,1,1,0,0,0,3,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,2,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
938272970,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
938528232,0,0,0,0,0,0,2,0,4,0,1,0,0,6,1,1,0,0,3,4,0,3,1,0,0,0,2,0,0,1,0,3,3,0,3,1,0,0,0,0,1,0,0,4,0,2,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,2,3,0,0,0,0,2,0,4,0,1,2,2,4,3,0,0,0,0,0,0,1,3,0,1,0,3,0,0,0,0,1,2,0,0,3,3,0,4,0,0,4,0,0,0,0,2,0,4,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1202310276,0,1,0,7,4,0,0,0,28,0,0,1,0,31,14,35,1,0,0,3,2,13,19,0,0,1,3,1,0,0,0,11,0,0,34,7,0,0,2,0,17,0,0,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,31,0,10,11,0,8,1,0,10,33,8,12,37,39,1,15,0,1,0,0,25,0,0,29,29,0,0,0,0,0,3,26,0,0,0,7,0,1,0,0,15,6,7,1,29,26,0,32,1,0,0,28,0,0,0,2,0,0,0,0,2,0,2
1208304842,0,0,0,32,5,0,1,0,112,0,1,0,1,127,91,116,1,0,1,7,4,36,79,0,0,3,6,6,0,6,0,37,2,0,130,23,0,0,10,0,50,0,0,94,1,2,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,19,161,0,10,29,1,39,4,2,36,149,23,39,162,227,1,54,0,1,1,25,0,0,0,158,171,1,0,0,0,0,10,128,0,1,2,29,0,6,0,0,37,10,16,0,62,80,0,149,3,0,0,128,0,0,0,3,0,0,0,0,8,1,3
1210688401,2,1,0,0,0,2,1,0,4,2,2,0,2,6,1,1,1,0,9,2,0,1,1,0,3,0,1,0,0,5,0,4,2,0,0,1,1,0,0,1,1,0,0,0,0,6,1,3,0,2,0,0,0,0,24,0,1,0,0,0,0,1,6,1,1,0,0,2,1,2,1,1,2,1,7,1,0,1,0,0,3,0,0,0,0,1,1,4,0,8,0,0,0,3,0,0,6,2,0,5,0,1,4,0,0,0,1,1,0,4,3,0,0,0,1,1,0,0,1,0,0,0,1,0,0
1250393527,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1292620070,1,1,1,35,14,0,3,0,315,0,0,0,1,357,119,207,8,1,0,12,9,160,110,0,0,9,17,4,0,4,0,53,1,1,386,67,0,1,41,1,109,0,0,216,0,2,0,3,0,2,2,0,1,0,0,0,0,0,0,0,0,30,296,0,42,80,1,44,2,0,38,225,53,72,365,349,1,201,1,1,1,29,158,1,0,0,162,0,1,1,0,1,17,222,2,2,0,36,4,5,0,0,84,32,33,0,123,155,0,382,3,0,0,230,0,0,1,10,0,0,0,0,22,1,4
1309271143,0,1,0,43,16,0,1,0,143,0,0,0,0,148,126,137,1,1,0,3,4,46,99,0,0,2,18,10,0,2,1,36,0,1,163,31,0,2,18,0,57,1,0,123,0,5,0,3,0,2,2,0,3,0,1,0,0,0,0,0,0,18,194,0,15,29,3,39,1,0,32,170,24,42,137,234,1,62,0,1,0,29,171,1,0,162,0,0,0,0,0,1,9,130,0,1,1,30,0,6,0,0,52,13,25,0,60,84,0,159,2,0,0,126,0,0,0,4,0,0,0,0,7,0,3
1323411324,0,0,0,3,0,1,0,0,5,0,2,0,1,7,3,2,0,0,22,1,0,3,1,0,3,0,3,0,0,10,1,7,7,0,5,0,0,0,0,0,4,0,0,1,0,6,1,5,0,4,0,0,1,0,11,0,0,0,0,0,0,2,10,0,1,0,0,7,0,5,0,5,9,1,2,0,0,1,0,1,3,0,1,4,0,0,0,0,0,2,0,0,1,4,0,0,7,5,1,4,0,3,13,1,0,0,0,1,0,1,2,0,1,0,0,0,6,0,0,0,0,0,1,0,0
1430129144,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1447960080,1,0,0,2,0,0,1,0,2,1,1,0,0,0,1,1,0,0,3,1,0,1,1,0,0,0,0,0,0,3,0,1,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,8,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1538792221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1574070996,0,0,0,0,1,0,0,0,3,0,0,0,0,1,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,1,1,0,3,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,3,0,2,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1591456602,0,0,0,4,2,0,0,0,14,0,0,0,1,16,7,9,1,0,0,0,0,8,4,0,0,1,3,0,0,1,0,5,1,1,15,8,0,0,4,1,10,0,0,11,0,0,0,2,0,3,0,0,0,0,3,0,1,0,1,0,0,5,15,0,5,6,1,7,1,2,5,17,5,6,13,14,0,11,1,0,1,3,10,0,0,17,9,1,0,0,0,0,0,7,1,0,0,4,1,1,0,0,6,0,3,0,7,10,0,15,0,0,0,8,0,1,3,1,0,0,0,0,3,1,1
1601491392,0,0,0,53,17,0,3,0,365,0,2,0,1,336,95,166,7,1,5,20,9,98,322,0,1,6,15,3,0,15,0,54,2,7,491,45,0,1,32,2,95,2,0,153,0,6,1,10,0,7,7,0,1,0,5,2,2,0,0,0,0,20,308,0,35,153,1,47,2,3,36,199,49,63,261,226,1,452,0,2,2,26,128,3,0,222,130,4,0,0,0,1,7,0,1,2,10,38,1,17,0,1,111,36,31,0,78,125,0,391,11,0,1,144,1,0,1,5,0,0,0,0,10,0,2
1613729870,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,1,0,2,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
1616176478,0,0,0,0,0,0,0,0,4,0,0,0,0,4,1,2,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,0,2,0,0,1,1,1,0,3,3,0,2,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1659062558,0,0,0,3,0,0,9,0,10,0,2,0,0,4,5,1,0,0,35,12,0,1,0,0,1,0,2,0,0,13,2,3,12,0,0,0,0,1,1,0,3,1,0,4,2,29,1,6,0,1,1,0,0,0,10,0,3,0,0,0,0,0,15,0,2,0,0,6,10,3,0,0,0,0,5,3,1,2,1,0,3,0,2,6,0,0,1,7,0,0,0,0,0,10,0,0,0,2,1,15,0,0,2,0,1,0,0,2,0,3,3,0,0,1,2,0,0,0,0,0,0,0,1,0,0
1697810262,0,0,0,18,2,0,0,0,29,0,3,0,0,46,21,39,0,0,6,6,3,14,19,0,1,1,7,0,0,1,1,23,4,1,44,9,0,0,5,0,24,0,0,38,0,3,0,2,0,6,1,0,2,0,6,0,0,0,0,0,0,9,48,0,5,12,1,27,1,4,11,32,14,18,47,52,1,20,0,1,3,7,29,2,0,36,30,5,0,0,0,1,4,38,0,0,2,0,0,3,0,1,30,6,7,0,17,32,0,52,0,0,0,41,1,0,2,3,0,0,0,0,3,0,0
1701231847,0,1,1,0,0,0,2,0,2,0,0,0,0,3,3,0,1,0,0,3,0,2,2,0,1,1,3,0,0,2,0,1,0,0,2,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,2,0,0,1,0,0,2,1,1,2,1,0,2,0,0,0,0,0,0,0,4,0,1,1,0,0,0,1,1,3,0,1,0,0,1,0,0,0,0,1,0,2,2,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
2216532829,6,1,0,12,0,2,91,2,20,0,1,0,0,13,1,11,1,0,61,4,1,11,23,1,2,0,1,1,0,9,2,32,9,0,21,4,0,0,4,3,5,0,0,29,3,236,0,21,1,1,1,0,0,0,4,3,46,0,0,0,1,5,35,0,3,2,0,8,215,3,2,6,3,4,65,10,0,6,1,0,4,1,6,5,0,5,6,4,0,0,0,1,1,17,0,0,15,3,1,0,0,2,11,1,4,1,3,9,1,29,10,1,0,2,3,0,4,0,0,0,0,0,1,0,0
2342293747,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2373807873,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,1,0,0,1,0,0,2,3,0,2,0,0,0,0,2,0,4,0,0,0,0,0,0,0,1,0,2,0,3,0,4,0,2,0,1,0,0,1,0,3,0,0,0,0,0,0,1,2,0,0,0,1,1,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,2,0,0,2,1,0,0,0,0,0,1,0,1,0,0,1,0,2,0,0,0,1,0,1,0,0
2421964502,1,0,0,28,10,0,2,1,138,1,2,0,1,141,53,81,5,0,13,14,11,63,68,0,0,2,9,2,0,9,0,25,2,1,171,37,1,0,17,0,51,0,0,69,0,9,1,6,0,2,6,0,0,0,3,2,2,1,0,0,1,14,152,1,19,68,1,33,3,3,19,80,34,35,102,91,2,126,0,1,4,15,37,4,1,84,52,13,0,2,0,3,6,111,0,0,2,30,0,11,0,2,0,35,23,1,56,46,0,163,4,0,0,69,0,0,4,4,0,0,0,0,11,2,2
2447898228,0,0,0,5,4,0,3,0,47,0,0,0,0,55,12,34,1,0,0,3,1,33,23,0,0,0,4,2,0,1,0,7,0,0,52,14,0,0,14,0,17,0,0,27,0,2,0,1,0,1,0,0,0,0,2,1,0,0,0,0,0,3,40,0,8,21,0,6,0,1,9,23,5,10,48,30,1,44,2,1,0,6,10,0,0,32,13,1,0,0,0,0,0,36,0,0,0,6,0,1,0,1,35,0,3,0,21,22,0,54,1,0,0,24,0,0,0,0,0,0,0,0,4,0,1
2502484436,0,0,0,7,4,0,0,1,39,0,1,0,0,42,19,31,4,0,2,3,5,13,28,0,1,3,9,2,0,2,0,13,0,0,55,9,0,0,11,0,21,0,0,32,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,10,49,0,11,22,0,18,2,1,6,32,13,12,40,30,0,16,0,0,0,7,16,0,0,33,25,0,0,0,0,2,3,31,1,1,1,7,1,4,0,0,23,3,0,0,19,27,0,51,2,0,0,29,0,0,2,6,0,0,0,0,4,0,0
2608084976,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2737178169,0,0,0,14,9,0,0,0,228,0,0,0,0,256,56,72,7,0,0,8,10,259,42,0,0,2,9,4,0,1,0,39,0,2,167,41,0,1,61,0,41,1,0,122,0,4,1,1,0,0,3,0,1,0,0,1,0,1,0,0,0,16,168,1,32,87,1,24,1,0,31,88,36,23,258,170,3,111,0,0,0,29,62,1,0,123,60,0,1,1,0,0,7,78,2,2,0,17,2,3,0,0,56,21,19,0,0,78,1,199,0,0,0,140,0,1,2,8,1,0,0,0,20,0,3
