Base Noun,Frequency (based on tweets),Polarity Positive(%),Polarity Negative (%),User_ID
crimes,1,0.0,100.0,61059961
comments,3,0.0,100.0,609244293
comments,3,0.0,100.0,117010608
comments,3,0.0,100.0,16570951
puppetmasters,1,0.0,100.0,129940576
lie,1,0.0,100.0,1292620070
response,1,0.0,100.0,87862480
behalf,1,0.0,100.0,846447662
republicans,2,0.0,100.0,177584156
republicans,2,0.0,100.0,33437088
millions,2,50.0,50.0,789569244
millions,2,50.0,50.0,457123526
psalm,1,100.0,0.0,566898139
pray,1,100.0,0.0,3352331979
states,2,0.0,100.0,235791649
states,2,0.0,100.0,61059961
conservatives,3,0.0,100.0,36864149
conservatives,3,0.0,100.0,2663115926
conservatives,3,0.0,100.0,2608084976
aliens,1,0.0,100.0,61059961
reminder,1,100.0,0.0,177584156
television,1,0.0,100.0,49360369
causes,1,0.0,100.0,780291397
mince,1,0.0,100.0,2306660054
case,1,0.0,100.0,530808482
boot,1,0.0,100.0,205367013
hope,1,0.0,100.0,26517251
graham,1,0.0,100.0,41789292
communist,1,0.0,100.0,68956490
list,1,0.0,100.0,29875818
quit,1,0.0,100.0,2904178633
ill,1,100.0,0.0,1902111738
public,1,0.0,100.0,2216532829
criminals,1,0.0,100.0,177584156
business,2,50.0,50.0,534489724
business,2,50.0,50.0,43251355
work,2,0.0,100.0,2502484436
work,2,0.0,100.0,920161381
robbery,1,0.0,100.0,1858875583
title,1,0.0,100.0,25552501
speech,1,100.0,0.0,3352331979
strom,1,0.0,100.0,780291397
scotus,1,100.0,0.0,49671976
lips,1,0.0,100.0,33831682
chicago,1,100.0,0.0,80605638
nation,2,50.0,50.0,802659122
nation,2,50.0,50.0,566898139
disaster,2,0.0,100.0,2830642691
disaster,2,0.0,100.0,2373807873
blisstabitha,1,0.0,100.0,565501978
correctness,2,0.0,100.0,1292620070
correctness,2,0.0,100.0,1430129144
department,1,100.0,0.0,19363152
balls,1,0.0,100.0,333675022
repubs,1,0.0,100.0,27665506
example,1,100.0,0.0,24810726
store,2,100.0,0.0,177846348
store,2,100.0,0.0,1701231847
record,1,0.0,100.0,1210688401
company,1,0.0,100.0,28802658
candidacy,1,0.0,100.0,49360369
politician,4,0.0,100.0,2373807873
politician,4,0.0,100.0,3358621409
politician,4,0.0,100.0,2904178633
politician,4,0.0,100.0,358852183
house,3,33.33333333333333,66.66666666666666,1574070996
house,3,33.33333333333333,66.66666666666666,2869158160
house,3,33.33333333333333,66.66666666666666,1734086719
bho,1,100.0,0.0,56838981
change,1,0.0,100.0,16077441
murderers,2,0.0,100.0,205367013
murderers,2,0.0,100.0,3292562037
part,1,100.0,0.0,3266225124
election2016,1,0.0,100.0,3266225124
sanctions,1,0.0,100.0,2657394641
guys,2,50.0,50.0,1099962955
guys,2,50.0,50.0,304185897
lot,1,100.0,0.0,1701231847
socialism,1,0.0,100.0,2830642691
wars,1,0.0,100.0,753498337
effrontery,1,100.0,0.0,37293223
cabinet,1,0.0,100.0,16313440
allies,1,0.0,100.0,780291397
dismissal,1,0.0,100.0,128947880
mess,1,0.0,100.0,1428473052
omg,1,100.0,0.0,196292489
costs,1,0.0,100.0,789569244
texas,1,0.0,100.0,235791649
karen,1,100.0,0.0,366234958
crime,1,0.0,100.0,1511205571
idiots,1,0.0,100.0,2782373709
immigration,1,0.0,100.0,1591456602
dillards,1,100.0,0.0,704306828
donaldtrump,1,0.0,100.0,145740792
anyone,2,0.0,100.0,41789292
anyone,2,0.0,100.0,2943508337
stuff,1,0.0,100.0,503415447
mexicans,4,0.0,100.0,144041038
mexicans,4,0.0,100.0,16570951
mexicans,4,0.0,100.0,938272970
mexicans,4,0.0,100.0,1538792221
need,2,50.0,50.0,44565886
need,2,50.0,50.0,1734086719
eff,1,0.0,100.0,29134922
acct,1,100.0,0.0,3207939867
ships,1,0.0,100.0,107801651
stroke,1,100.0,0.0,2933932956
pride,1,0.0,100.0,333675022
lives,2,0.0,100.0,753498337
lives,2,0.0,100.0,26517251
parade,1,0.0,100.0,1407822289
fool,1,0.0,100.0,1616820708
deviants,1,0.0,100.0,28387976
gibson,1,0.0,100.0,3242788349
blessed,1,100.0,0.0,566898139
christ,1,0.0,100.0,3352331979
lrihendry,1,0.0,100.0,39106123
politics,3,0.0,100.0,794276665
politics,3,0.0,100.0,2277834518
politics,3,0.0,100.0,177584156
liberals,4,0.0,100.0,27944341
liberals,4,0.0,100.0,1613729870
liberals,4,0.0,100.0,177584156
liberals,4,0.0,100.0,2421964502
vote,1,0.0,100.0,26517251
courtesy,1,100.0,0.0,16579411
