621983823,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
747723973,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0
763879189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
815977938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
875198178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
875902951,0,0,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,2,1,1,0,0,0,1,0,0,0,3,0,0,2,0,0,0,7,3,1,0,0,2,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,3,1,0,2,2,1,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0
890240018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
949555026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
951010796,0,0,2,3,0,0,0,0,3,0,1,0,0,0,1,0,2,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,12,1,1,0,2,8,0,1,5,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,4,0,4,3,0,0,3,5,2,0,0,0,1,17,0,1,0,0,0,0,2,0,8,0,2,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,1,0
952847162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
969566850,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,4,1,0,1,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,2,1,0,0,0,2,1,1,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,3,0
972496296,0,2,10,1,5,1,0,0,2,0,0,1,0,0,0,0,0,0,1,1,2,1,1,1,0,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,12,1,1,0,0,0,0,0,0,27,0,1,0,0,0,0,0,4,0,1,4,0,3,0,1,42,0,0,3,1,0,1,0,0,0,0,13,0,3,0,1,0,1,1,0,1,1,0,1,1,0,13,1,0,0,0,2,0,0,1,0,0,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
991346778,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1259548171,0,4,15,3,2,0,0,0,2,0,3,1,0,0,0,0,1,0,1,0,2,2,1,0,0,1,5,0,0,0,0,0,0,0,1,0,0,0,4,1,5,0,2,3,0,2,4,0,0,19,0,0,0,1,0,0,0,3,0,0,4,0,2,42,1,0,3,0,2,7,7,2,0,0,0,0,28,0,3,0,1,0,3,0,0,2,1,0,0,0,0,15,0,1,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,6,3,0,0,1,0,0,0,0,3,0
1279365926,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,3,4,0,0,1,1,0,1,6,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,1,0,1,3,0,0,0,3,2,2,0,0,0,0,8,0,1,0,0,0,1,0,0,1,0,1,0,1,0,3,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,1,0
1295672767,9,0,0,0,143,0,0,0,0,0,0,0,0,0,1,0,0,1,4,36,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,17,0,0,1,0,0,1,0,0,0,0,0,0,0,0,26,0,0,0,42,0,1,76,0,4,3,25,0,0,0,1,10,6,2,0,10,0,0,20,36,0,0,0,0,0,0,0,0,1,0,3,0,0,0,3
1313442830,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1,2,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1349093048,0,1,3,0,0,0,1,0,2,0,0,1,0,0,2,0,0,2,2,0,0,7,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,5,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,0,7,3,0,2,0,1,4,0,0,2,0,35,0,1,0,0,0,4,2,0,3,0,3,0,1,0,5,0,0,0,0,12,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,7,2,1,0,0,0,0,0,0,0,0
1399721636,51,2,1,2,110,0,1,2,2,0,0,0,0,1,6,1,3,3,72,31,1,0,0,3,1,65,6,0,0,0,0,0,0,1,0,0,1,0,21,4,0,32,1,4,0,1,6,1,0,1,0,0,2,1,0,0,0,1,0,0,5,0,2,0,0,7,2,17,0,1,0,6,1,2,0,1,16,0,2,1,0,0,11,0,0,128,0,0,0,33,0,10,56,1,5,3,76,0,8,2,1,20,18,2,0,25,0,0,15,50,0,0,1,0,8,3,0,12,0,0,65,1,2,7,4
1528718839,0,1,0,1,4,0,1,1,5,0,1,1,0,0,1,0,2,3,4,2,0,2,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,4,2,0,0,2,1,0,2,14,1,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,1,0,2,2,0,0,4,6,0,0,4,0,0,9,2,1,1,0,0,5,2,0,7,0,6,0,8,0,11,1,0,0,0,0,0,8,1,0,0,0,0,2,0,1,0,0,1,0,0,1,0,5,0,1,0,0,0,0,0,0,2,0
1573722223,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,0,2,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,2,0
1608967496,2,0,1,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,5,0,3,0,2,0,1,1,0,3,2,0,0,3,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1636125805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1657033226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1855651098,0,4,8,1,13,0,2,1,6,0,3,1,1,0,2,0,4,5,8,1,1,3,0,0,1,2,15,0,0,0,0,1,2,0,4,0,0,0,36,4,5,0,4,9,0,2,15,0,0,13,0,2,0,0,1,0,0,2,0,0,17,0,3,13,1,28,8,1,2,35,16,9,1,1,1,0,0,0,6,0,11,0,14,1,0,27,0,5,0,7,1,21,3,0,1,1,14,1,4,2,0,0,2,1,1,0,2,0,0,2,1,0,0,0,30,7,1,0,1,0,1,0,0,6,0
1877566596,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2160658435,0,1,3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,3,1,0,0,1,2,1,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,2,0,0,0,7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,0,0
2178564559,0,3,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2,0
2180563412,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2323631724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2383867424,0,5,3,1,0,0,2,1,0,0,0,2,0,1,2,0,0,4,4,0,0,2,0,1,1,1,3,0,0,0,0,0,0,2,0,0,1,0,13,2,0,0,1,4,0,0,5,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,3,1,0,2,4,11,5,1,0,0,0,14,0,1,1,1,1,0,1,0,4,0,3,2,0,0,4,0,1,0,0,5,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0,1,1,9,3,2,0,0,0,0,0,0,5,0
2388340026,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,2,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2429648227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2534342832,104,1,2,0,193,0,1,2,2,0,1,0,0,0,6,0,3,1,285,28,1,3,0,2,0,239,2,0,0,0,0,1,1,0,2,0,0,0,20,1,0,46,0,2,1,0,8,1,0,2,0,0,0,0,0,0,0,0,0,0,8,0,1,1,1,2,1,26,1,3,128,7,0,4,0,0,27,0,0,1,0,0,4,2,1,0,0,7,3,86,0,7,90,1,6,4,139,1,13,3,0,25,40,3,0,32,1,0,16,89,0,0,5,0,6,0,0,6,0,0,118,2,3,3,6
2565936404,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2568960285,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,1,0,1,1,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,3,0,6,0,0,0,0,5,0,2,0,0,0,3,2,0,7,0,0,0,0,0,4,0,0,0,4,0,0,2,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,4,1,1,0,1,0,0,0,0,0,0
2584178036,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,2,0,0,1,0,0,1,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0
2658420401,21,1,1,0,126,0,1,0,1,1,0,0,0,1,6,0,1,2,42,31,0,0,0,1,0,41,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,18,2,0,0,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,1,42,1,1,33,8,1,5,0,0,7,0,0,2,0,0,0,0,0,86,0,0,0,0,0,7,64,0,8,3,43,1,12,1,1,15,12,1,0,11,1,0,19,39,1,0,1,0,1,0,0,0,1,1,11,1,0,2,3
2685871154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2708308693,0,0,5,1,7,0,0,0,2,0,1,2,0,0,1,1,1,5,11,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,8,2,0,1,1,2,0,1,7,0,0,3,0,1,0,0,1,0,0,1,0,0,4,0,1,13,0,15,3,1,1,5,10,11,0,0,0,0,21,0,7,0,0,0,4,2,0,7,0,4,0,7,0,0,3,0,0,1,2,0,5,0,0,1,0,1,0,0,0,0,0,4,0,1,0,0,6,0,1,0,7,0,0,0,0,3,0
2715213326,27,0,1,0,254,0,0,0,0,0,0,0,0,0,5,0,1,1,26,53,0,0,1,1,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,33,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,76,0,0,56,1,0,5,0,0,3,0,0,0,1,0,0,0,1,90,0,0,0,64,0,3,0,0,17,4,57,0,3,2,1,31,18,3,1,31,0,0,46,88,0,0,0,0,0,0,0,3,4,0,28,0,2,0,12
2798979048,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2806775116,4,0,0,0,16,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,3,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,8,0,0,17,0,0,1,6,0,0,2,0,10,3,0,0,7,0,0,3,8,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2831172226,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,4,0,3,0,1,4,0,1,0,2,0,0,0,0,2,2,0,0,1,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2845021300,47,2,1,0,137,0,2,0,0,0,0,0,0,0,7,0,1,0,56,26,0,0,0,0,0,64,8,0,0,0,0,0,0,0,0,0,0,0,4,1,0,27,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,25,0,12,76,0,0,2,1,0,14,0,0,0,0,0,5,1,0,139,0,0,2,43,0,2,57,0,6,2,0,0,2,2,0,24,14,1,0,32,0,0,15,61,0,0,3,0,2,0,0,6,1,0,46,0,4,0,5
2903479080,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2935492656,1,1,0,0,13,0,1,0,1,0,0,1,0,0,2,0,1,2,7,3,0,1,0,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,7,1,0,5,1,0,1,0,10,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,2,8,8,1,1,0,0,4,0,1,1,1,0,2,0,0,13,0,2,0,12,0,5,3,0,0,0,2,0,0,1,0,2,0,3,0,0,0,0,0,3,0,0,1,0,6,0,1,0,0,0,1,0,0,1,1
2970485691,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,2,0,2,0,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3015895638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3022193149,15,0,0,0,39,0,1,0,0,1,0,0,0,0,2,0,0,0,8,18,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,20,0,0,3,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,15,0,1,31,0,10,2,24,0,2,1,0,0,6,1,0,15,0,0,8,26,0,0,0,0,0,0,0,0,0,0,15,0,0,0,4
3038116383,13,1,0,0,18,0,0,0,0,0,0,0,0,0,3,0,0,0,15,3,0,0,0,0,0,22,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,14,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,18,0,0,2,0,0,2,0,0,0,0,0,0,0,0,40,0,0,0,12,0,0,18,0,3,2,14,0,0,0,0,6,0,0,0,10,0,0,3,19,0,0,0,0,1,0,0,1,0,0,16,0,0,0,2
3039721373,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,2,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,3,0,0,0,1,0,3,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
3041759534,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3043915019,12,0,0,0,32,0,0,0,0,0,0,0,0,0,2,0,0,0,10,6,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,25,0,0,3,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,11,0,0,31,0,7,1,32,0,0,0,0,15,10,1,0,0,0,0,16,36,0,0,0,0,0,0,0,3,1,0,14,0,1,1,5
