,Tweet_ID,User_ID,Targets,Mean_Polarity
534,619157879124156416,913515602,orbizclimatedeclaration,0.4024288952350617
535,619161885213106176,49875978,degrees,0.30323341861367226
536,619161885213106176,49875978,semst,0.3082384373992681
537,619161885213106176,49875978,summer,0.3032322879880667
538,619161885213106176,49875978,time,0.3032335545867681
539,619205292518154240,1605668706,earth,0.24409884959459305
540,619210895152021504,319931473,alarmists,-0.7018548455089331
541,619210895152021504,319931473,semst,-0.7038595266640186
542,619270724583198720,636611445,anyone,-0.2417544424533844
543,619270724583198720,636611445,epa,-0.2417615205049515
544,619270724583198720,636611445,potus,-0.2430003583431244
545,619270724583198720,636611445,scotus,-0.2442334145307541
546,619270724583198720,636611445,semst,-0.24424289166927335
547,619270724583198720,636611445,specialreport,-0.244268998503685
548,619473006990110720,295092700,awareness,0.7015965990722179
549,619545241792720897,14303077,drown,-0.3988080993294716
550,619545241792720897,14303077,earth,-0.33885057643055916
551,619545241792720897,14303077,humans,-0.39881494641304016
552,619545241792720897,14303077,semst,-0.4016090780496597
553,619588908909658112,2993036154,home,0.24248144775629046
554,619602046740746240,76514412,man,-0.5966367796063423
555,619602046740746240,76514412,narrative,-0.5966277010738851
556,619602046740746240,76514412,thing,-0.5966265872120857
557,619602046740746240,76514412,warming,-0.596666157245636
558,619611106856677376,1674558818,everyone,0.3417634833604097
559,619611106856677376,1674558818,recipe,0.3417677078396082
560,619611106856677376,1674558818,summers,0.3417647406458855
561,619615294139469824,409379431,emissions,-0.4856903627514839
562,619615294139469824,409379431,models,-0.4856902956962586
563,619643274144264192,26504239,lots,0.3305313363671303
564,619643274144264192,26504239,time,0.330518901348114
565,619652783256440836,2958943328,love,0.4988922998309136
566,619652783256440836,2958943328,pete,0.4988786727190018
567,619779355795820544,517997193,antarctica,-0.5102455876767635
568,619779355795820544,517997193,impact,-0.5102067179977894
569,619779355795820544,517997193,reason,-0.5101500973105431
570,1218895182961070081,1184640014,impeached,-0.7315037921071053
