Tweet_ID,User_ID,User_Follower_Counts,Topic,Targets,Target's Polarity Score,Stance
616280378307964928,39106123,901,Donald_Trump,semst,-0.4942259192466736,AGAINST
616287006553800704,177846348,134,Donald_Trump,store,0.7614465379156172,AGAINST
616294945054289921,19363152,583,Donald_Trump,time,0.5398258976638317,AGAINST
616294945054289921,19363152,583,Donald_Trump,department,0.5398255549371243,AGAINST
616298632069820416,22303562,2714,Donald_Trump,judgembro,0.20158091187477112,AGAINST
616308752120201216,41789292,164625,Donald_Trump,anyone,-0.47470563277602196,AGAINST
616308752120201216,41789292,164625,Donald_Trump,ties,-0.47470620833337307,AGAINST
616308752120201216,41789292,164625,Donald_Trump,graham,-0.4747089296579361,AGAINST
616308752120201216,41789292,164625,Donald_Trump,iranians,-0.47554197907447815,AGAINST
616316511108501504,59380474,1765,Donald_Trump,constitution,-0.7621244518086314,AGAINST
616316511108501504,59380474,1765,Donald_Trump,attack,-0.7621240960434079,AGAINST
616316511108501504,59380474,1765,Donald_Trump,administration,-0.7621245700865984,AGAINST
616321426123919360,305440110,293,Donald_Trump,president,0.40518590062856674,AGAINST
616353712320212992,1407822289,90865,Donald_Trump,macys,-0.800620649009943,AGAINST
616353712320212992,1407822289,90865,Donald_Trump,fireworks,-0.7984531484544277,AGAINST
616353712320212992,1407822289,90865,Donald_Trump,parade,-0.8198175989091396,AGAINST
616353712320212992,1407822289,90865,Donald_Trump,nbc,-0.8215737603604794,AGAINST
616353712320212992,1407822289,90865,Donald_Trump,univision,-0.8127094209194183,AGAINST
616353712320212992,1407822289,90865,Donald_Trump,mexico,-0.7542227804660797,AGAINST
616368910946820096,1170778068,920,Donald_Trump,dude,-0.44564612209796906,AGAINST
616384421478842368,2737178169,1253,Donald_Trump,illegals,-0.7200825940817595,AGAINST
616384421478842368,2737178169,1253,Donald_Trump,obama,-0.7193929050117731,AGAINST
616389826980487168,1613729870,338,Donald_Trump,thing,-0.26602867245674133,AGAINST
616389826980487168,1613729870,338,Donald_Trump,liberals,-0.24562450498342514,AGAINST
616389826980487168,1613729870,338,Donald_Trump,reason,-0.24561473727226257,AGAINST
616389826980487168,1613729870,338,Donald_Trump,issue,-0.24562256038188934,AGAINST
616391600122433536,177584156,207986,Donald_Trump,criminals,-0.3226504772901535,AGAINST
616391600122433536,177584156,207986,Donald_Trump,sentences,-0.32264789193868637,AGAINST
616391600122433536,177584156,207986,Donald_Trump,jails,-0.323238268494606,AGAINST
616391600122433536,177584156,207986,Donald_Trump,order,-0.32265087217092514,AGAINST
616391600122433536,177584156,207986,Donald_Trump,semst,-0.32381774485111237,AGAINST
616402129176014848,3103901558,652,Donald_Trump,disgrace,-0.7791251167654991,AGAINST
616402129176014848,3103901558,652,Donald_Trump,crap,-0.7119938805699348,AGAINST
616406568855306241,23135963,41,Donald_Trump,speak,-0.21517804265022278,AGAINST
616409730139992064,1601491392,3656,Donald_Trump,country,-0.6490748040378094,AGAINST
616412891369988096,28387976,1276,Donald_Trump,deviants,-0.6295719183981419,AGAINST
616412891369988096,28387976,1276,Donald_Trump,obama,-0.6286229267716408,AGAINST
616415155685994496,704306828,6361,Donald_Trump,dillards,0.210332453250885,AGAINST
616425720676397056,289107079,10,Donald_Trump,someones,-0.3901027515530586,AGAINST
616425720676397056,289107079,10,Donald_Trump,raping,-0.39009610563516617,AGAINST
616425720676397056,289107079,10,Donald_Trump,one,-0.27660662680864334,AGAINST
616425720676397056,289107079,10,Donald_Trump,raping,-0.27816542237997055,AGAINST
616431113414643712,34955929,4289,Donald_Trump,contender,0.2912679389119148,AGAINST
616431113414643712,34955929,4289,Donald_Trump,president,0.2912793606519699,AGAINST
616432761361072128,30980826,1144,Donald_Trump,someine,0.375431664288044,AGAINST
616432761361072128,30980826,1144,Donald_Trump,country,0.37271521240472794,AGAINST
616432761361072128,30980826,1144,Donald_Trump,life,0.37271416187286377,AGAINST
616433466876497920,865780110,42,Donald_Trump,truth,-0.24992670118808746,AGAINST
616433466876497920,865780110,42,Donald_Trump,spin,-0.20141470432281494,AGAINST
616433825913139200,43962567,914,Donald_Trump,party,0.3515175096690655,AGAINST
616436348615065600,333675022,12031,Donald_Trump,bush,-0.788355240598321,AGAINST
616436348615065600,333675022,12031,Donald_Trump,pride,-0.5394676476716995,AGAINST
616436348615065600,333675022,12031,Donald_Trump,balls,-0.5394734255969524,AGAINST
616439587834097665,167887227,163,Donald_Trump,face,-0.855224053375423,AGAINST
616439587834097665,167887227,163,Donald_Trump,racism,-0.8552265735343099,AGAINST
616446814665883648,357625948,619,Donald_Trump,thing,0.28420283645391464,AGAINST
616446814665883648,357625948,619,Donald_Trump,party,0.2842114418745041,AGAINST
616446814665883648,357625948,619,Donald_Trump,party,0.2842114418745041,AGAINST
616454821684473856,25794695,845,Donald_Trump,beliefs,-0.6022788714617491,AGAINST
616454821684473856,25794695,845,Donald_Trump,opinions,-0.6022724620997906,AGAINST
616454821684473856,25794695,845,Donald_Trump,trump,0.21696322411298752,AGAINST
616454821684473856,25794695,845,Donald_Trump,semst,0.22773956507444382,AGAINST
616491187202039808,1701231847,3110,Donald_Trump,macys,-0.3443668894469738,AGAINST
616491187202039808,1701231847,3110,Donald_Trump,trump,-0.3409176543354988,AGAINST
616491187202039808,1701231847,3110,Donald_Trump,store,0.22200822830200195,AGAINST
616491187202039808,1701231847,3110,Donald_Trump,lot,0.22201960533857346,AGAINST
616491187202039808,1701231847,3110,Donald_Trump,anymore,-0.23137961328029633,AGAINST
616491187202039808,1701231847,3110,Donald_Trump,semst,-0.24054306745529175,AGAINST
616492142672769024,3063840061,38,Donald_Trump,clown,-0.6860239692032337,AGAINST
616492142672769024,3063840061,38,Donald_Trump,youcantdoit,-0.6935632266104221,AGAINST
616580099920560129,503415447,191,Donald_Trump,manager,-0.200390737503767,AGAINST
616580099920560129,503415447,191,Donald_Trump,stuff,-0.2003795988857746,AGAINST
616610048698093568,3352331979,34,Donald_Trump,hoobastank,-0.7089491710066795,AGAINST
616610048698093568,3352331979,34,Donald_Trump,christ,-0.6910158172249794,AGAINST
616610048698093568,3352331979,34,Donald_Trump,semst,-0.8664756640791893,AGAINST
616624437388005376,16579411,478,Donald_Trump,truth,-0.39202210679650307,AGAINST
616624437388005376,16579411,478,Donald_Trump,country,-0.49362366273999214,AGAINST
616631050094149632,1694600448,5932,Donald_Trump,merchandise,0.21706708148121834,AGAINST
616631050094149632,1694600448,5932,Donald_Trump,china,0.21707218885421753,AGAINST
616688424641261568,981858932,11702,Donald_Trump,traitors,-0.7269343547523022,NONE
616688424641261568,981858932,11702,Donald_Trump,traitors,-0.7269343547523022,NONE
616688424641261568,981858932,11702,Donald_Trump,semst,-0.7285739351063967,NONE
616689001773277185,16077441,1556,Donald_Trump,conflict,-0.2586461305618286,FAVOR
616689001773277185,16077441,1556,Donald_Trump,vehicle,-0.25864721834659576,FAVOR
616689001773277185,16077441,1556,Donald_Trump,change,-0.25864874571561813,FAVOR
616689001773277185,16077441,1556,Donald_Trump,semst,0.2235478311777115,FAVOR
616693399148740608,19519035,16573,Donald_Trump,ballz,0.22909124195575714,FAVOR
616693399148740608,19519035,16573,Donald_Trump,semst,0.23079504817724228,FAVOR
616693624076537856,3128121228,17,Donald_Trump,sponsors,0.20262068510055542,FAVOR
616693624076537856,3128121228,17,Donald_Trump,voice,0.5573021769523621,FAVOR
616699882162683904,75011877,206,Donald_Trump,end,-0.8346892669796944,AGAINST
616699882162683904,75011877,206,Donald_Trump,ass,-0.8346837479621172,AGAINST
616718684837380096,2686561322,5678,Donald_Trump,left,-0.39258813112974167,FAVOR
616718684837380096,2686561322,5678,Donald_Trump,executive,-0.3925892412662506,FAVOR
616718684837380096,2686561322,5678,Donald_Trump,hang,-0.3925875872373581,FAVOR
616738321688084480,48009323,457,Donald_Trump,semst,-0.2829466611146927,AGAINST
616740306990538752,453561436,162,Donald_Trump,america,-0.76344083994627,AGAINST
616740306990538752,453561436,162,Donald_Trump,asses,-0.7655815184116364,AGAINST
616740306990538752,453561436,162,Donald_Trump,trump,-0.763454120606184,AGAINST
616740306990538752,453561436,162,Donald_Trump,note,0.2647886984050274,AGAINST
616752169379741697,323896529,79,Donald_Trump,thing,-0.4307817183434963,AGAINST
616752169379741697,323896529,79,Donald_Trump,hitler,-0.4308079928159714,AGAINST
616752169379741697,323896529,79,Donald_Trump,trump,-0.4481261968612671,AGAINST
616752169379741697,323896529,79,Donald_Trump,guy,-0.44810690730810165,AGAINST
616753907516227584,1441743247,178,Donald_Trump,preztrump,0.4864202942699194,FAVOR
616753907516227584,1441743247,178,Donald_Trump,week,0.4743265323340893,FAVOR
616753907516227584,1441743247,178,Donald_Trump,mission,0.47432765178382397,FAVOR
616788406782271488,1323411324,449,Donald_Trump,country,-0.39163585752248764,FAVOR
616788406782271488,1323411324,449,Donald_Trump,president,-0.3916347697377205,FAVOR
616788406782271488,1323411324,449,Donald_Trump,control,-0.39163990318775177,FAVOR
616788406782271488,1323411324,449,Donald_Trump,bs,-0.39163680374622345,FAVOR
616788406782271488,1323411324,449,Donald_Trump,truth,-0.3916349485516548,FAVOR
616801673751699456,534489724,1390,Donald_Trump,business,0.3692335784435272,AGAINST
616908814458179584,753498337,599,Donald_Trump,obama,-0.8645653687417507,NONE
616908814458179584,753498337,599,Donald_Trump,wars,-0.8645628299564123,NONE
616908814458179584,753498337,599,Donald_Trump,lives,-0.8645650371909142,NONE
616930489593675776,74747116,1346,Donald_Trump,nytimes,0.2188124880194664,NONE
616945122819837952,2753891385,1268,Donald_Trump,mexico,-0.7862545363605022,NONE
616945122819837952,2753891385,1268,Donald_Trump,conclusion,-0.6912161633372307,NONE
616945122819837952,2753891385,1268,Donald_Trump,ppl,-0.6935218311846256,NONE
616965563273732097,172098657,361,Donald_Trump,luck,0.5744296498596668,FAVOR
616986616750473218,3000593912,61,Donald_Trump,semst,-0.48489895462989807,NONE
616988429700739072,457123526,3627,Donald_Trump,trump,-0.4295125678181648,FAVOR
616988429700739072,457123526,3627,Donald_Trump,bigot,-0.5013499706983566,FAVOR
616988429700739072,457123526,3627,Donald_Trump,thousands,0.2400694116950035,FAVOR
616988429700739072,457123526,3627,Donald_Trump,millions,0.24006961286067963,FAVOR
616988429700739072,457123526,3627,Donald_Trump,charity,0.24006986618041992,FAVOR
616988429700739072,457123526,3627,Donald_Trump,america,0.2991578131914139,FAVOR
616988429700739072,457123526,3627,Donald_Trump,semst,0.30668237060308456,FAVOR
617007051147902976,294431458,1169,Donald_Trump,gop,0.24099667370319366,FAVOR
617007051147902976,294431458,1169,Donald_Trump,realdonaldtrump,0.25158584862947464,FAVOR
617007051147902976,294431458,1169,Donald_Trump,movement,0.3907581642270088,FAVOR
617016569906925568,1858875583,37,Donald_Trump,scarcity,-0.5400076434016228,NONE
617016569906925568,1858875583,37,Donald_Trump,victims,-0.5139117538928986,NONE
617016569906925568,1858875583,37,Donald_Trump,robbery,-0.513910099864006,NONE
617016569906925568,1858875583,37,Donald_Trump,leaders,-0.5139182284474373,NONE
617026905523507201,1694600448,5932,Donald_Trump,katunews,0.3456970751285553,NONE
617036049911574528,1694600448,5932,Donald_Trump,money,0.20161794126033783,NONE
617049259821535232,29054598,5212,Donald_Trump,candidates,-0.42154354602098465,FAVOR
617087463748546560,68956490,12465,Donald_Trump,victory,0.25578539818525314,FAVOR
617087463748546560,68956490,12465,Donald_Trump,better,-0.5392355024814606,FAVOR
617087463748546560,68956490,12465,Donald_Trump,capitalist,-0.5392581820487976,FAVOR
617087463748546560,68956490,12465,Donald_Trump,president,-0.5392836257815361,FAVOR
617087463748546560,68956490,12465,Donald_Trump,communist,-0.5392542406916618,FAVOR
617105748837957632,2943508337,4,Donald_Trump,left,-0.5389797613024712,AGAINST
617105748837957632,2943508337,4,Donald_Trump,back,-0.5389842540025711,AGAINST
617105748837957632,2943508337,4,Donald_Trump,law,-0.47278935834765434,AGAINST
617105748837957632,2943508337,4,Donald_Trump,anyone,-0.4727867655456066,AGAINST
617105748837957632,2943508337,4,Donald_Trump,border,-0.472784623503685,AGAINST
617108138437791744,3266225124,17,Donald_Trump,part,0.4999207332730293,AGAINST
617108138437791744,3266225124,17,Donald_Trump,platform,0.49992118030786514,AGAINST
617108138437791744,3266225124,17,Donald_Trump,election2016,-0.5438759848475456,AGAINST
617108237293330432,47545018,880,Donald_Trump,trump,0.26550403237342834,AGAINST
617108237293330432,47545018,880,Donald_Trump,ambassador,0.26550525426864624,AGAINST
617108237293330432,47545018,880,Donald_Trump,mexico,0.2654976397752762,AGAINST
617112219877294080,374289688,469,Donald_Trump,reason,-0.20105722919106483,AGAINST
617112219877294080,374289688,469,Donald_Trump,problem,-0.2010592520236969,AGAINST
617112219877294080,374289688,469,Donald_Trump,realdonaldtrump,-0.2050638683140278,AGAINST
617112219877294080,374289688,469,Donald_Trump,truth,-0.2010626718401909,AGAINST
617128331570491392,603741920,200,Donald_Trump,trump,-0.6894599348306656,AGAINST
617128331570491392,603741920,200,Donald_Trump,slavery,-0.6894431822001934,AGAINST
617136766634426368,16570951,612,Donald_Trump,comments,-0.2654885910451412,AGAINST
617136766634426368,16570951,612,Donald_Trump,mexicans,-0.26619119197130203,AGAINST
617136766634426368,16570951,612,Donald_Trump,somebodys,-0.26618291065096855,AGAINST
617136766634426368,16570951,612,Donald_Trump,raping,-0.26617420092225075,AGAINST
617136766634426368,16570951,612,Donald_Trump,claim,-0.6202235147356987,AGAINST
617149675817299968,3292562037,25,Donald_Trump,rapists,-0.8752206768840551,AGAINST
617149675817299968,3292562037,25,Donald_Trump,murderers,-0.8730048248544335,AGAINST
617157901791039488,2402434332,4634,Donald_Trump,tragedy,-0.47027314454317093,AGAINST
617157901791039488,2402434332,4634,Donald_Trump,one,-0.47027750313282013,AGAINST
617299922975633408,143311631,1927,Donald_Trump,disappointment,-0.7961298506706953,AGAINST
617323558952390656,14839147,1155659,Donald_Trump,terrorists,-0.4185403510928154,AGAINST
617326879662542848,388361726,4015,Donald_Trump,rollon,0.29653502255678177,AGAINST
617326934968659968,946406934,11349,Donald_Trump,danaperino,-0.5534001290798187,AGAINST
617326934968659968,946406934,11349,Donald_Trump,minute,-0.5475088730454445,AGAINST
617326934968659968,946406934,11349,Donald_Trump,trump,-0.3984544649720192,AGAINST
617337922585374724,16579411,478,Donald_Trump,courtesy,0.2793094180524349,AGAINST
617337922585374724,16579411,478,Donald_Trump,taayers,0.2969331294298172,AGAINST
617345074653847552,590180745,7591,Donald_Trump,semst,0.2348824366927147,AGAINST
617346531067363328,3264475885,11,Donald_Trump,trump,-0.6456570103764534,AGAINST
617346531067363328,3264475885,11,Donald_Trump,nunavut,-0.647270917892456,AGAINST
617346531067363328,3264475885,11,Donald_Trump,retards,-0.6472743935883045,AGAINST
617358495973830656,260277195,433,Donald_Trump,realdonaldtrump,-0.48313478380441666,AGAINST
617358495973830656,260277195,433,Donald_Trump,haters,-0.47436846792697906,AGAINST
617358517066792962,177584156,207987,Donald_Trump,liberalism,-0.5463939122855663,AGAINST
617358517066792962,177584156,207987,Donald_Trump,politics,-0.5463989041745663,AGAINST
617358517066792962,177584156,207987,Donald_Trump,destruction,-0.5463929884135723,AGAINST
617358517066792962,177584156,207987,Donald_Trump,liberals,-0.6919491738080978,AGAINST
617361530619883520,802659122,12128,Donald_Trump,obama,-0.6074787527322769,AGAINST
617361530619883520,802659122,12128,Donald_Trump,everything,-0.6074873022735119,AGAINST
617361530619883520,802659122,12128,Donald_Trump,prism,-0.6074917390942574,AGAINST
617361530619883520,802659122,12128,Donald_Trump,move,-0.6246054768562317,AGAINST
617361530619883520,802659122,12128,Donald_Trump,nation,-0.6246083453297615,AGAINST
617361530619883520,802659122,12128,Donald_Trump,semst,-0.6289654597640038,AGAINST
617366848263159808,16579411,478,Donald_Trump,shows,-0.28607792034745216,AGAINST
617366848263159808,16579411,478,Donald_Trump,reporters,-0.28606966510415077,AGAINST
617368164268154880,237754267,141,Donald_Trump,trump,-0.5172615274786949,AGAINST
617368164268154880,237754267,141,Donald_Trump,candidate,-0.517209492623806,AGAINST
617387508045746176,2834370990,998,Donald_Trump,party,-0.8858017884194851,AGAINST
617387508045746176,2834370990,998,Donald_Trump,assholes,-0.8881141319870949,AGAINST
617389755198795776,26517251,4195,Donald_Trump,hope,-0.6606565155088902,AGAINST
617389755198795776,26517251,4195,Donald_Trump,sob,-0.6606536991894245,AGAINST
617400118799679492,16071251,289,Donald_Trump,trumps,-0.22335226833820343,AGAINST
617400118799679492,16071251,289,Donald_Trump,immigrants,-0.22198006510734558,AGAINST
617400861627539456,2933545119,34,Donald_Trump,abandons,-0.2251502051949501,AGAINST
617400861627539456,2933545119,34,Donald_Trump,trump,-0.2281334102153778,AGAINST
617440475541147648,178863237,229,Donald_Trump,trump,-0.279465027153492,AGAINST
617440475541147648,178863237,229,Donald_Trump,candidates,-0.27944880723953247,AGAINST
617440475541147648,178863237,229,Donald_Trump,things,-0.8467439878731966,AGAINST
617445988668731392,920161381,8421,Donald_Trump,guy,-0.8557963464409113,AGAINST
617445988668731392,920161381,8421,Donald_Trump,spoon,-0.8557910565286875,AGAINST
617445988668731392,920161381,8421,Donald_Trump,ass,-0.8558025620877743,AGAINST
617445988668731392,920161381,8421,Donald_Trump,work,-0.8557860236614943,AGAINST
617445988668731392,920161381,8421,Donald_Trump,life,-0.8557901121675968,AGAINST
617686448515514368,1299305076,1766,Donald_Trump,gaymarriage,-0.223014734685421,AGAINST
617686448515514368,1299305076,1766,Donald_Trump,law,-0.2215711697936058,AGAINST
617686448515514368,1299305076,1766,Donald_Trump,land,-0.22156859189271927,AGAINST
617686448515514368,1299305076,1766,Donald_Trump,law,-0.2215711697936058,AGAINST
617749362882555904,596857608,5332,Donald_Trump,kinds,-0.9148866478353739,AGAINST
617749362882555904,596857608,5332,Donald_Trump,shit,-0.9148935694247484,AGAINST
617749362882555904,596857608,5332,Donald_Trump,semst,-0.9173579979687929,AGAINST
617749982746181633,129940576,12478,Donald_Trump,puppetmasters,-0.33283090218901634,AGAINST
617749982746181633,129940576,12478,Donald_Trump,wh,-0.3328337334096432,AGAINST
617749982746181633,129940576,12478,Donald_Trump,america,-0.3319748304784298,AGAINST
617758108631236609,863889445,2946,Donald_Trump,reagan,0.27086665481328964,AGAINST
617758108631236609,863889445,2946,Donald_Trump,thing,0.27086805552244186,AGAINST
617780676436234240,66931709,1935,Donald_Trump,welfare,-0.22526022791862488,AGAINST
617795927277993984,14314844,4033,Donald_Trump,yellowstone,-0.7125804023817182,AGAINST
617795927277993984,14314844,4033,Donald_Trump,candidate,-0.7125642895698547,AGAINST
617816578269143040,1292620070,2167,Donald_Trump,correctness,-0.5375321358442307,AGAINST
617816578269143040,1292620070,2167,Donald_Trump,nothing,-0.5343880504369736,AGAINST
617816578269143040,1292620070,2167,Donald_Trump,lie,-0.5343719162046909,AGAINST
617881698659905536,780291397,12666,Donald_Trump,causes,-0.8171260319650173,AGAINST
617881698659905536,780291397,12666,Donald_Trump,girls,-0.8171284515410662,AGAINST
617881698659905536,780291397,12666,Donald_Trump,crossing,-0.8171291034668684,AGAINST
617881698659905536,780291397,12666,Donald_Trump,usa,-0.8171274717897177,AGAINST
617939054647214080,33437088,621,Donald_Trump,republicans,-0.4210573025047779,AGAINST
618093626325794816,863113304,2139,Donald_Trump,sheriffclarke,-0.7607901617884636,NONE
618093626325794816,863113304,2139,Donald_Trump,man,-0.4736693575978279,NONE
618093626325794816,863113304,2139,Donald_Trump,words!hes,-0.48030561953783035,NONE
618093626325794816,863113304,2139,Donald_Trump,folks,-0.4736689031124115,NONE
618099791327809537,2798798158,2105,Donald_Trump,usa,-0.7750697955489159,NONE
618099791327809537,2798798158,2105,Donald_Trump,killary,-0.7764063626527786,NONE
618099791327809537,2798798158,2105,Donald_Trump,prison,-0.7750764675438404,NONE
618120808083292160,258831900,32764,Donald_Trump,liberal,-0.42176680266857147,NONE
618153130014998530,780291397,12666,Donald_Trump,obama,-0.722886711359024,NONE
618153130014998530,780291397,12666,Donald_Trump,isis,-0.7228909581899643,NONE
618153130014998530,780291397,12666,Donald_Trump,jews,-0.7228734903037548,NONE
618153130014998530,780291397,12666,Donald_Trump,muslims,-0.722875390201807,NONE
618153130014998530,780291397,12666,Donald_Trump,moron,-0.783083975315094,NONE
618159472020692992,883367492,262,Donald_Trump,paper,-0.6275083683431149,NONE
618159736790216704,748477502,7118,Donald_Trump,cockroach,-0.7413470316678286,NONE
618159736790216704,748477502,7118,Donald_Trump,others,-0.22734950482845306,NONE
618163924005990400,874834874,107,Donald_Trump,corporations,-0.8295560367405415,FAVOR
618185801281703936,265530743,6058,Donald_Trump,donald,0.2804687414318323,FAVOR
618185801281703936,265530743,6058,Donald_Trump,semst,0.2918505370616913,FAVOR
618186688066646017,61059961,1982,Donald_Trump,number,-0.7156265173107386,NONE
618186688066646017,61059961,1982,Donald_Trump,crimes,-0.7156393211334944,NONE
618186688066646017,61059961,1982,Donald_Trump,aliens,-0.7156442422419786,NONE
618186688066646017,61059961,1982,Donald_Trump,states,-0.7156372778117657,NONE
618186688066646017,61059961,1982,Donald_Trump,zero,-0.7156337536871433,NONE
618190318819786752,265530743,6058,Donald_Trump,trump,-0.2854340001940727,FAVOR
618190318819786752,265530743,6058,Donald_Trump,truth,-0.28542743623256683,FAVOR
618198348877709316,2663115926,3655,Donald_Trump,conclusion,-0.6920039989054203,NONE
618198348877709316,2663115926,3655,Donald_Trump,conservatives,-0.6920036301016808,NONE
618198348877709316,2663115926,3655,Donald_Trump,democrats,-0.6920020170509815,NONE
618231544101015552,87862480,5646,Donald_Trump,repgoodlatte,-0.36299977265298367,NONE
618231544101015552,87862480,5646,Donald_Trump,response,-0.3640155792236328,NONE
618231544101015552,87862480,5646,Donald_Trump,kellyfile,-0.36334180645644665,NONE
618231544101015552,87862480,5646,Donald_Trump,obama,-0.36400628089904785,NONE
618231544101015552,87862480,5646,Donald_Trump,immigrationgop,-0.8122606221586466,NONE
618231544101015552,87862480,5646,Donald_Trump,obama,-0.8102278411388397,NONE
618240744067731457,1045630908,242,Donald_Trump,kidding,-0.21783135831356049,NONE
618249549308657664,766594368,936,Donald_Trump,greece,0.5112841688096523,NONE
618249549308657664,766594368,936,Donald_Trump,future,0.5112723149359226,NONE
618286986491641856,3260830099,6,Donald_Trump,card,0.5286566093564034,FAVOR
618286986491641856,3260830099,6,Donald_Trump,heart,0.5286940447986126,FAVOR
618290699578970112,27665506,7928,Donald_Trump,mr,0.4418994374573231,FAVOR
618294562352553984,938272970,69,Donald_Trump,truth,-0.20156735181808472,NONE
618294562352553984,938272970,69,Donald_Trump,rumor,-0.20157131925225258,NONE
618294562352553984,938272970,69,Donald_Trump,trump,-0.2015698254108429,NONE
618294562352553984,938272970,69,Donald_Trump,mexicans,-0.20192602276802063,NONE
618375776635908096,887569722,3985,Donald_Trump,country,0.24238519370555878,FAVOR
618375776635908096,887569722,3985,Donald_Trump,time,0.5942202284932137,FAVOR
618381746837540864,49360369,312,Donald_Trump,country,-0.29070524126291275,AGAINST
618381746837540864,49360369,312,Donald_Trump,television,-0.29070281982421875,AGAINST
618381746837540864,49360369,312,Donald_Trump,candidacy,-0.29070161283016205,AGAINST
618381746837540864,49360369,312,Donald_Trump,president,-0.29070933908224106,AGAINST
618417628953112576,2657394641,27,Donald_Trump,sanctions,-0.6425987705588341,NONE
618462012520198144,846447662,4547,Donald_Trump,obama,-0.2565975449979305,NONE
618462012520198144,846447662,4547,Donald_Trump,behalf,-0.25660066306591034,NONE
618462012520198144,846447662,4547,Donald_Trump,greece,-0.2565965950489044,NONE
618504016901894144,331994993,576,Donald_Trump,right,-0.3400965929031372,NONE
618504016901894144,331994993,576,Donald_Trump,day,0.7122993934899569,NONE
618506989119799296,15699819,3170,Donald_Trump,wonder,-0.5347468480467796,NONE
618506989119799296,15699819,3170,Donald_Trump,chamber,-0.5449490733444691,NONE
618510231384014848,25299952,86,Donald_Trump,talk,-0.4005446843802929,AGAINST
618510231384014848,25299952,86,Donald_Trump,prop,-0.4005139581859112,AGAINST
618510231384014848,25299952,86,Donald_Trump,gd,-0.6637699902057648,AGAINST
618510231384014848,25299952,86,Donald_Trump,potus,-0.6637978553771973,AGAINST
618519727929991168,29875818,2705,Donald_Trump,version,-0.7180394055321813,NONE
618519727929991168,29875818,2705,Donald_Trump,list,-0.7180407289415598,NONE
618519727929991168,29875818,2705,Donald_Trump,celebrities,-0.718043964356184,NONE
618519727929991168,29875818,2705,Donald_Trump,pauladeen,-0.7205958878621459,NONE
618520051348566016,19799489,7478,Donald_Trump,funds,0.20417241379618645,NONE
618520051348566016,19799489,7478,Donald_Trump,funds,0.20417241379618645,NONE
618523298180153344,590180745,7591,Donald_Trump,congressmen,-0.2706475332379341,NONE
618523298180153344,590180745,7591,Donald_Trump,women,-0.2697647362947464,NONE
618523298180153344,590180745,7591,Donald_Trump,lack,-0.2697647958993912,NONE
618523298180153344,590180745,7591,Donald_Trump,security,-0.2697773948311806,NONE
618523298180153344,590180745,7591,Donald_Trump,country,-0.26976731419563293,NONE
618532522712936452,3244012093,3,Donald_Trump,america,0.22937923669815063,FAVOR
618547664720936960,2216532829,2587,Donald_Trump,stop,-0.9161381386220455,NONE
618547664720936960,2216532829,2587,Donald_Trump,public,-0.916138531640172,NONE
618547664720936960,2216532829,2587,Donald_Trump,day,-0.916142662987113,NONE
618547664720936960,2216532829,2587,Donald_Trump,nothing,-0.9161411253735423,NONE
618547664720936960,2216532829,2587,Donald_Trump,image,-0.9161373786628246,NONE
618547664720936960,2216532829,2587,Donald_Trump,semst,-0.7712909206748009,NONE
618574498464448512,3311276608,187,Donald_Trump,president,0.4485623463988304,FAVOR
618574498464448512,3311276608,187,Donald_Trump,others,0.7377199418842793,FAVOR
618578391537729536,14479480,9691,Donald_Trump,trump,-0.23164454847574234,FAVOR
618578391537729536,14479480,9691,Donald_Trump,president,-0.23164577037096024,FAVOR
618629059078008832,3141654004,73,Donald_Trump,lopez,0.24399632215499878,AGAINST
618629059078008832,3141654004,73,Donald_Trump,racists,-0.6141429506242275,AGAINST
618629059078008832,3141654004,73,Donald_Trump,trump,-0.6128925383090973,AGAINST
618629059078008832,3141654004,73,Donald_Trump,president,-0.6128937937319279,AGAINST
618638076420599808,48100655,57,Donald_Trump,nomination,0.40975844860076904,FAVOR
618638076420599808,48100655,57,Donald_Trump,america,0.3054874315857887,FAVOR
618638076420599808,48100655,57,Donald_Trump,man,0.3054952025413513,FAVOR
618638076420599808,48100655,57,Donald_Trump,backbone,0.30549339205026627,FAVOR
618667105475543040,2421964502,1558,Donald_Trump,nascar,-0.6953923106193542,FAVOR
618667105475543040,2421964502,1558,Donald_Trump,liberals,-0.4661485105752945,FAVOR
618667105475543040,2421964502,1558,Donald_Trump,espn,-0.4661588668823242,FAVOR
618667105475543040,2421964502,1558,Donald_Trump,truth,-0.23011982440948486,FAVOR
618675118810759168,207883890,309,Donald_Trump,dumb,-0.8803584845736623,AGAINST
618733079696244736,1734086719,8183,Donald_Trump,need,0.24041160196065903,FAVOR
618733079696244736,1734086719,8183,Donald_Trump,winner,0.24042028933763504,FAVOR
618733079696244736,1734086719,8183,Donald_Trump,house,0.24041549116373062,FAVOR
618763287505715200,37293223,114,Donald_Trump,line,0.26865578070282936,NONE
618763287505715200,37293223,114,Donald_Trump,innovation,0.26865190267562866,NONE
618763287505715200,37293223,114,Donald_Trump,effrontery,0.2759007550776005,NONE
618763287505715200,37293223,114,Donald_Trump,consequence,0.2686578631401062,NONE
618771479015124992,2213930756,10503,Donald_Trump,companies,-0.2693798094987869,NONE
618785339327418368,417201420,51,Donald_Trump,realdonaldtrump,-0.811275526881218,AGAINST
618785339327418368,417201420,51,Donald_Trump,narcissist,-0.8092307411134243,AGAINST
